SavingID,CustomerID,Type,Month,Year,Balance,TimePeriod,InterestRate
76,61,Monthly Saving,6,2017      ,75000.0,,7.0
77,43,Fixed Deposit,3,2012      ,95000.0,,9.0
78,40,Daily Saving,11,2018      ,3500.0,,5.0
79,64,Monthly Saving,1,2021      ,105000.0,,8.0
80,86,Fixed Deposit,9,2015      ,50000.0,,9.0
81,48,Daily Saving,4,2013      ,60000.0,,5.0
82,5,Monthly Saving,7,2016      ,1000.0,,7.0
83,100,Fixed Deposit,10,2020      ,200000.0,,9.0
84,75,Daily Saving,2,2014      ,7000.0,,5.0
85,111,Monthly Saving,8,2019      ,250000.0,,8.0
86,82,Fixed Deposit,6,2018      ,120000.0,,9.0
87,1,Daily Saving,12,2021      ,10000.0,,5.0
88,114,Monthly Saving,3,2022      ,60000.0,,7.0
89,112,Fixed Deposit,5,2017      ,400000.0,,9.0
90,85,Daily Saving,9,2012      ,120.0,,5.0
91,106,Monthly Saving,6,2015      ,150000.0,,7.0
92,73,Fixed Deposit,11,2013      ,250000.0,,9.0
93,69,Daily Saving,1,2016      ,1000.0,,5.0
94,66,Monthly Saving,7,2020      ,50000.0,,7.0
95,107,Fixed Deposit,8,2014      ,300000.0,,9.0
96,76,Daily Saving,10,2019      ,100000.0,,6.0
97,119,Monthly Saving,12,2018      ,95000.0,,7.0
98,110,Fixed Deposit,4,2012      ,100000.0,,9.0
99,117,Daily Saving,3,2020      ,45000.0,,5.0
100,63,Monthly Saving,6,2016      ,4000.0,,7.0
101,59,Fixed Deposit,9,2015      ,350000.0,,9.0
102,116,Daily Saving,11,2017      ,90000.0,,5.0
103,89,Monthly Saving,1,2021      ,105000.0,,8.0
104,97,Fixed Deposit,2,2014      ,150000.0,,9.0
105,118,Daily Saving,7,2013      ,7000.0,,5.0
106,98,Monthly Saving,8,2019      ,120000.0,,8.0
107,124,Fixed Deposit,10,2016      ,400000.0,,9.0
108,115,Daily Saving,5,2012      ,300.0,,5.0
109,125,Monthly Saving,12,2017      ,1000.0,,7.0
110,121,Fixed Deposit,3,2015      ,200000.0,,9.0
111,120,Daily Saving,4,2014      ,50000.0,,5.0
112,123,Monthly Saving,6,2022      ,150000.0,,8.0
113,126,Fixed Deposit,9,2018      ,300000.0,,9.0
